-i https://pypi.org/simple
argparse==1.4.0
async-timeout==5.0.1; python_version >= '3.8'
boto3==1.37.9; python_version >= '3.8'
botocore==1.37.9; python_version >= '3.8'
dynaconf==3.2.10; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
s3transfer==0.11.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
